feature_name,fn,harmony,train_flag,type
Cells_AreaShape_Center_Y,Ce.AS.CenterY,X_1,1,Others
Cells_AreaShape_Compactness,Ce.AS.Compactness,X_2,1,Others
Cells_AreaShape_Extent,Ce.AS.Extent,X_3,1,Others
Cells_AreaShape_Orientation,Ce.AS.Orient,X_4,1,Others
Cells_AreaShape_Zernike_0_0,Ce.AS.Zernike.0.0,X_5,1,Others
Cells_AreaShape_Zernike_1_1,Ce.AS.Zernike.1.1,X_6,1,Others
Cells_AreaShape_Zernike_2_0,Ce.AS.Zernike.2.0,X_7,1,Others
Cells_AreaShape_Zernike_2_2,Ce.AS.Zernike.2.2,X_8,1,Others
Cells_AreaShape_Zernike_3_1,Ce.AS.Zernike.3.1,X_9,1,Others
Cells_AreaShape_Zernike_4_0,Ce.AS.Zernike.4.0,X_10,1,Others
Cells_AreaShape_Zernike_4_2,Ce.AS.Zernike.4.2,X_11,1,Others
Cells_AreaShape_Zernike_4_4,Ce.AS.Zernike.4.4,X_12,1,Others
Cells_AreaShape_Zernike_5_1,Ce.AS.Zernike.5.1,X_13,1,Others
Cells_AreaShape_Zernike_5_3,Ce.AS.Zernike.5.3,X_14,1,Others
Cells_AreaShape_Zernike_6_0,Ce.AS.Zernike.6.0,X_15,1,Others
Cells_AreaShape_Zernike_6_2,Ce.AS.Zernike.6.2,X_16,1,Others
Cells_AreaShape_Zernike_6_4,Ce.AS.Zernike.6.4,X_17,1,Others
Cells_AreaShape_Zernike_7_1,Ce.AS.Zernike.7.1,X_18,1,Others
Cells_AreaShape_Zernike_7_3,Ce.AS.Zernike.7.3,X_19,1,Others
Cells_AreaShape_Zernike_7_5,Ce.AS.Zernike.7.5,X_20,1,Others
Cells_AreaShape_Zernike_8_0,Ce.AS.Zernike.8.0,X_21,1,Others
Cells_AreaShape_Zernike_8_2,Ce.AS.Zernike.8.2,X_22,1,Others
Cells_AreaShape_Zernike_8_4,Ce.AS.Zernike.8.4,X_23,1,Others
Cells_AreaShape_Zernike_9_1,Ce.AS.Zernike.9.1,X_24,1,Others
Cells_AreaShape_Zernike_9_3,Ce.AS.Zernike.9.3,X_25,1,Others
Cells_AreaShape_Zernike_9_5,Ce.AS.Zernike.9.5,X_26,1,Others
Cells_AreaShape_Zernike_9_7,Ce.AS.Zernike.9.7,X_27,1,Others
Cells_Correlation_Correlation_AGP_DNA,Ce.Corr.AGP.DNA,X_28,1,Others
Cells_Correlation_Correlation_AGP_ER,Ce.Corr.AGP.ER,X_29,1,Others
Cells_Correlation_Correlation_AGP_Mito,Ce.Corr.AGP.Mito,X_30,1,Others
Cells_Correlation_Correlation_DNA_ER,Ce.Corr.DNA.ER,X_31,1,Others
Cells_Correlation_Correlation_DNA_Mito,Ce.Corr.DNA.Mito,X_32,1,Others
Cells_Correlation_Correlation_DNA_RNA,Ce.Corr.DNA.RNA,X_33,1,Others
Cells_Correlation_Correlation_ER_Mito,Ce.Corr.ER.Mito,X_34,1,Others
Cells_Correlation_Correlation_Mito_RNA,Ce.Corr.Mito.RNA,X_35,1,Others
Cells_Correlation_K_AGP_DNA,Ce.Corr.K.AGP.DNA,X_36,1,Others
Cells_Correlation_K_DNA_AGP,Ce.Corr.K.DNA.AGP,X_37,1,Others
Cells_Correlation_K_DNA_ER,Ce.Corr.K.DNA.ER,X_38,1,Others
Cells_Correlation_K_DNA_Mito,Ce.Corr.K.DNA.Mito,X_39,1,Others
Cells_Correlation_K_DNA_RNA,Ce.Corr.K.DNA.RNA,X_40,1,Others
Cells_Correlation_K_ER_DNA,Ce.Corr.K.ER.DNA,X_41,1,Others
Cells_Correlation_K_Mito_DNA,Ce.Corr.K.Mito.DNA,X_42,1,Others
Cells_Correlation_K_RNA_DNA,Ce.Corr.K.RNA.DNA,X_43,1,Others
Cells_Correlation_RWC_AGP_DNA,Ce.Corr.RWC.AGP.DNA,X_44,1,Others
Cells_Correlation_RWC_AGP_ER,Ce.Corr.RWC.AGP.ER,X_45,1,Others
Cells_Correlation_RWC_AGP_Mito,Ce.Corr.RWC.AGP.Mito,X_46,1,Others
Cells_Correlation_RWC_AGP_RNA,Ce.Corr.RWC.AGP.RNA,X_47,1,Others
Cells_Correlation_RWC_DNA_AGP,Ce.Corr.RWC.DNA.AGP,X_48,1,Others
Cells_Correlation_RWC_DNA_Mito,Ce.Corr.RWC.DNA.Mito,X_49,1,Others
Cells_Correlation_RWC_ER_DNA,Ce.Corr.RWC.ER.DNA,X_50,1,Others
Cells_Correlation_RWC_ER_Mito,Ce.Corr.RWC.ER.Mito,X_51,1,Others
Cells_Correlation_RWC_Mito_DNA,Ce.Corr.RWC.Mito.DNA,X_52,1,Others
Cells_Correlation_RWC_Mito_ER,Ce.Corr.RWC.Mito.ER,X_53,1,Others
Cells_Correlation_RWC_RNA_DNA,Ce.Corr.RWC.RNA.DNA,X_54,1,Others
Cells_Correlation_RWC_RNA_Mito,Ce.Corr.RWC.RNA.Mito,X_55,1,Others
Cells_Granularity_10_DNA,Ce.Granu.10_DNA,X_56,1,DNA
Cells_Granularity_14_DNA,Ce.Granu.14_DNA,X_57,1,DNA
Cells_Granularity_16_AGP,Ce.Granu.16_AGP,X_58,1,AGP
Cells_Granularity_1_DNA,Ce.Granu.1_DNA,X_59,1,DNA
Cells_Granularity_2_AGP,Ce.Granu.2_AGP,X_60,1,AGP
Cells_Granularity_2_ER,Ce.Granu.2_ER,X_61,1,ER
Cells_Granularity_2_RNA,Ce.Granu.2_RNA,X_62,1,RNA
Cells_Granularity_3_AGP,Ce.Granu.3_AGP,X_63,1,AGP
Cells_Granularity_3_ER,Ce.Granu.3_ER,X_64,1,ER
Cells_Granularity_3_RNA,Ce.Granu.3_RNA,X_65,1,RNA
Cells_Granularity_4_AGP,Ce.Granu.4_AGP,X_66,1,AGP
Cells_Granularity_4_ER,Ce.Granu.4_ER,X_67,1,ER
Cells_Granularity_4_RNA,Ce.Granu.4_RNA,X_68,1,RNA
Cells_Granularity_5_AGP,Ce.Granu.5_AGP,X_69,1,AGP
Cells_Granularity_5_ER,Ce.Granu.5_ER,X_70,1,ER
Cells_Granularity_6_AGP,Ce.Granu.6_AGP,X_71,1,AGP
Cells_Granularity_7_DNA,Ce.Granu.7_DNA,X_72,1,DNA
Cells_Granularity_8_DNA,Ce.Granu.8_DNA,X_73,1,DNA
Cells_Granularity_9_DNA,Ce.Granu.9_DNA,X_74,1,DNA
Cells_Granularity_9_ER,Ce.Granu.9_ER,X_75,1,ER
Cells_Intensity_IntegratedIntensityEdge_AGP,Ce.Intens.IntegEdge_AGP,X_76,1,AGP
Cells_Intensity_IntegratedIntensityEdge_DNA,Ce.Intens.IntegEdge_DNA,X_77,1,DNA
Cells_Intensity_IntegratedIntensityEdge_ER,Ce.Intens.IntegEdge_ER,X_78,1,ER
Cells_Intensity_IntegratedIntensityEdge_Mito,Ce.Intens.IntegEdge_Mito,X_79,1,Mito
Cells_Intensity_IntegratedIntensityEdge_RNA,Ce.Intens.IntegEdge_RNA,X_80,1,RNA
Cells_Intensity_IntegratedIntensity_DNA,Ce.Intens.Integ_DNA,X_81,1,DNA
Cells_Intensity_MADIntensity_DNA,Ce.Intens.MAD_DNA,X_82,1,DNA
Cells_Intensity_MADIntensity_ER,Ce.Intens.MAD_ER,X_83,1,ER
